filepath,label,source,split,duration_s,sample_rate,seed_for_split,consent_basis,uuid,gender,weeks,filename_label_mismatch
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/415d69b4-6d84-4bf8-97b0-10f8f108dc1d-1430739528719-1.7-m-04-hu.wav,hungry,donateacry,train,7.060,8000,42,donateacry_public_corpus,415d69b4-6d84-4bf8-97b0-10f8f108dc1d,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/3DF341FA-E90B-4335-A51A-A9B0769150CE-1436859277-1.1-m-04-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,3DF341FA-E90B-4335-A51A-A9B0769150CE,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/7E4B9C14-F955-4BED-9B03-7F3096A6CBFF-1430232195-1.0-f-26-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,7E4B9C14-F955-4BED-9B03-7F3096A6CBFF,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/e4051e62-d21d-4bb8-a235-fd7e859ad787-1430739655763-1.7-m-04-hu.wav,hungry,donateacry,train,6.920,8000,42,donateacry_public_corpus,e4051e62-d21d-4bb8-a235-fd7e859ad787,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/7B924575-21FC-462A-969E-BABB46D1CBF5-1430055234-1.0-f-72-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,7B924575-21FC-462A-969E-BABB46D1CBF5,f,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/e1e640e2-78cb-4cb7-9ccc-93813bfc251c-1430738640598-1.7-m-72-hu.wav,hungry,donateacry,train,6.920,8000,42,donateacry_public_corpus,e1e640e2-78cb-4cb7-9ccc-93813bfc251c,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/815af07e-4c31-4032-8bd1-dab6e60c879e-1433156423585-1.7-m-04-hu.wav,hungry,donateacry,train,6.960,8000,42,donateacry_public_corpus,815af07e-4c31-4032-8bd1-dab6e60c879e,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/d79affbc-f7b4-4ef0-ae57-be5da4b827bf-1430761514476-1.7-m-72-hu.wav,hungry,donateacry,train,6.900,8000,42,donateacry_public_corpus,d79affbc-f7b4-4ef0-ae57-be5da4b827bf,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB-1430927728-1.0-f-04-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,9CFD61B9-BF13-406D-8B2F-F73CFAAF25CB,f,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/F1AF5794-AD3B-4181-B010-AB835E5BDA64-1430441342-1.0-m-72-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,F1AF5794-AD3B-4181-B010-AB835E5BDA64,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/A123AD65-38D3-4A65-AB37-330034765840-1430093699-1.0-m-04-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,A123AD65-38D3-4A65-AB37-330034765840,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/b8fe4527-5e46-437f-897d-be32112bc1c8-1430166086647-1.7-f-48-hu.wav,hungry,donateacry,train,6.740,8000,42,donateacry_public_corpus,b8fe4527-5e46-437f-897d-be32112bc1c8,f,48,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/7060a4f6-4c0c-494b-912c-ae60158b185a-1436931995150-1.7-f-04-hu.wav,hungry,donateacry,train,6.940,8000,42,donateacry_public_corpus,7060a4f6-4c0c-494b-912c-ae60158b185a,f,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/9090c7a3-bebc-4485-aafc-64e4298da3ac-1430088396663-1.7-f-26-hu.wav,hungry,donateacry,train,6.940,8000,42,donateacry_public_corpus,9090c7a3-bebc-4485-aafc-64e4298da3ac,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/ae5f103b-5fee-442f-bb1b-d9d0570c46ab-1431533809819-1.7-m-26-hu.wav,hungry,donateacry,train,6.960,8000,42,donateacry_public_corpus,ae5f103b-5fee-442f-bb1b-d9d0570c46ab,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/30c2cee4-b682-4dcb-86b9-7fa6f36f1b66-1430728411287-1.7-f-72-hu.wav,hungry,donateacry,train,6.940,8000,42,donateacry_public_corpus,30c2cee4-b682-4dcb-86b9-7fa6f36f1b66,f,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/3bb2445a-9ae9-4dc8-9a2e-86c696ffa405-1430123758633-1.7-m-26-hu.wav,hungry,donateacry,train,6.920,8000,42,donateacry_public_corpus,3bb2445a-9ae9-4dc8-9a2e-86c696ffa405,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/9fe37482-6a64-401d-b8b9-3e47d6ed9ac0-1430047399844-1.7-f-26-hu.wav,hungry,donateacry,train,6.940,8000,42,donateacry_public_corpus,9fe37482-6a64-401d-b8b9-3e47d6ed9ac0,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053594259-1.7-m-26-hu.wav,hungry,donateacry,train,6.740,8000,42,donateacry_public_corpus,3030d0e9-0c9b-4616-9b83-f10dc2dedbfd,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/3030d0e9-0c9b-4616-9b83-f10dc2dedbfd-1430053464739-1.7-m-26-hu.wav,hungry,donateacry,train,6.740,8000,42,donateacry_public_corpus,3030d0e9-0c9b-4616-9b83-f10dc2dedbfd,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/edb5924c-07ba-4eaa-838b-aaf9511a219b-1431894189631-1.7-m-48-hu.wav,hungry,donateacry,train,6.940,8000,42,donateacry_public_corpus,edb5924c-07ba-4eaa-838b-aaf9511a219b,m,48,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/A123AD65-38D3-4A65-AB37-330034765840-1430093726-1.0-m-04-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,A123AD65-38D3-4A65-AB37-330034765840,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/21c07aff-0a8d-4e74-ad5e-e3c7f7bcb11b-1430031235662-1.7-m-04-hu.wav,hungry,donateacry,train,6.860,8000,42,donateacry_public_corpus,21c07aff-0a8d-4e74-ad5e-e3c7f7bcb11b,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/eccb4617-8373-4c4f-b49e-bb2d72bce8d8-1430035348191-1.7-m-26-hu.wav,hungry,donateacry,train,6.900,8000,42,donateacry_public_corpus,eccb4617-8373-4c4f-b49e-bb2d72bce8d8,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/539FDD32-6326-422E-A707-FCF063D3426C-1437073544-1.1-f-26-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,539FDD32-6326-422E-A707-FCF063D3426C,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/1309B82C-F146-46F0-A723-45345AFA6EA8-1430059849-1.0-f-04-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,1309B82C-F146-46F0-A723-45345AFA6EA8,f,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/539FDD32-6326-422E-A707-FCF063D3426C-1437073534-1.1-f-26-hu.wav,hungry,donateacry,train,7.000,8000,42,donateacry_public_corpus,539FDD32-6326-422E-A707-FCF063D3426C,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/hungry/70d30513-0ec3-49e4-9976-e85785e85c2d-1431033390358-1.7-m-04-hu.wav,hungry,donateacry,train,6.940,8000,42,donateacry_public_corpus,70d30513-0ec3-49e4-9976-e85785e85c2d,m,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/C5127741-5897-468C-A543-7F1B72569F0E-1428333964-1.0-m-26-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,C5127741-5897-468C-A543-7F1B72569F0E,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891944-1.1-m-72-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,7A22229D-06C2-4AAA-9674-DE5DF1906B3A,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/cecd525b-18fd-49e3-b2b9-dfb08b93ad95-1430110029205-1.7-m-26-ti.wav,tired,donateacry,train,6.940,8000,42,donateacry_public_corpus,cecd525b-18fd-49e3-b2b9-dfb08b93ad95,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1-1430418266487-1.7-f-26-ti.wav,tired,donateacry,train,6.920,8000,42,donateacry_public_corpus,b4c460d8-bd6b-4017-9bb8-2ae4ff0c5af1,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029246453-1.7-f-26-ti.wav,tired,donateacry,train,6.520,8000,42,donateacry_public_corpus,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/7A22229D-06C2-4AAA-9674-DE5DF1906B3A-1436891957-1.1-m-72-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,7A22229D-06C2-4AAA-9674-DE5DF1906B3A,m,72,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/ca7d8d54-13cb-4060-8db4-90651b60c078-1434674792223-1.7-f-26-ti.wav,tired,donateacry,train,6.780,8000,42,donateacry_public_corpus,ca7d8d54-13cb-4060-8db4-90651b60c078,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/D4665929-8695-4655-927F-63F09B2D4CB8-1430726940-1.0-f-26-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,D4665929-8695-4655-927F-63F09B2D4CB8,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/d5abedab-9ed5-48d0-a83b-fc00c33d6d6b-1430079192907-1.7-f-04-ti.wav,tired,donateacry,train,6.880,8000,42,donateacry_public_corpus,d5abedab-9ed5-48d0-a83b-fc00c33d6d6b,f,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/5B416CE8-2591-4531-9ADC-86D085B5D48B-1430144827-1.0-m-48-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,5B416CE8-2591-4531-9ADC-86D085B5D48B,m,48,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029221058-1.7-f-26-ti.wav,tired,donateacry,train,6.680,8000,42,donateacry_public_corpus,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/B2AABCE0-1F62-4B57-B58A-308959ABDFE7-1437188766-1.1-m-26-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,B2AABCE0-1F62-4B57-B58A-308959ABDFE7,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/C421C6FE-DFEE-4080-8AEA-848E7CE4756B-1430548384-1.0-m-26-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,C421C6FE-DFEE-4080-8AEA-848E7CE4756B,m,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/06c4cfa2-7fa6-4fda-91a1-ea186a4acc64-1430029237378-1.7-f-26-ti.wav,tired,donateacry,train,6.660,8000,42,donateacry_public_corpus,06c4cfa2-7fa6-4fda-91a1-ea186a4acc64,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/1309B82C-F146-46F0-A723-45345AFA6EA8-1430059864-1.0-f-04-ti.wav,tired,donateacry,train,7.000,8000,42,donateacry_public_corpus,1309B82C-F146-46F0-A723-45345AFA6EA8,f,04,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/eea17285-4ab9-4d34-a2f5-55fc8c866ac6-1431887695278-1.7-f-26-ti.wav,tired,donateacry,train,6.920,8000,42,donateacry_public_corpus,eea17285-4ab9-4d34-a2f5-55fc8c866ac6,f,26,0
data/raw/donateacry-corpus/donateacry_corpus_cleaned_and_updated_data/tired/d6cda191-4962-4308-9a36-46d5648a95ed-1431587887997-1.7-m-04-ti.wav,tired,donateacry,train,6.820,8000,42,donateacry_public_corpus,d6cda191-4962-4308-9a36-46d5648a95ed,m,04,0
